NE;MA;S�o Lu�s;F;entre 21 a 30 anos;2014;6;24/06/2014;02/07/2014;22/07/2014;8;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;F;entre 41 a 50 anos;2014;6;23/06/2014;03/07/2014;11/07/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;6;21/06/2014;26/06/2014;06/07/2014;5;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a submetendo a ofensa, constrangimento ou amea�a;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;6;14/06/2014;24/06/2014;04/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 31 a 40 anos;2014;6;26/06/2014;05/07/2014;06/07/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada avaliada;N�o Resolvida;5
NE;MA;S�o Lu�s;F;entre 61 a 70 anos;2014;6;26/06/2014;04/07/2014;07/07/2014;8;Banco BMG;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cr�dito Consignado (Empr�stimo descontado em folha de pagamento);Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Telefone;S;S;Finalizada avaliada;Resolvida;4
SE;MG;Goian�;F;entre 31 a 40 anos;2014;6;28/06/2014;02/07/2014;07/07/2014;4;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;MG;Santos Dumont;F;entre 21 a 30 anos;2014;6;29/06/2014;09/07/2014;12/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;6;20/06/2014;30/06/2014;10/07/2014;10;Philips TV e Monitores;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada avaliada;Resolvida;3
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;6;29/06/2014;09/07/2014;17/07/2014;10;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;entre 21 a 30 anos;2014;6;30/06/2014;03/07/2014;04/07/2014;3;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
CO;MT;Cuiab�;M;at� 20 anos;2014;6;23/06/2014;02/07/2014;02/07/2014;9;Ponto Frio;Varejo;Produtos de telefonia e inform�tica;Microcomputador e laptops;V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Loja f�sica;N;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;6;26/06/2014;30/06/2014;18/07/2014;4;Bradescard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cart�o n�o solicitado - Envio ou cobran�a;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;2
NE;MA;S�o Lu�s;M;entre 61 a 70 anos;2014;6;26/06/2014;04/07/2014;08/07/2014;8;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;F;entre 31 a 40 anos;2014;6;26/06/2014;02/07/2014;05/07/2014;6;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Atendimento / SAC;SAC - Dificuldade em obter protocolo, grava��o ou hist�rico;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Arauc�ria;M;entre 31 a 40 anos;2014;6;12/06/2014;21/06/2014;01/07/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;MT;Cuiab�;F;entre 41 a 50 anos;2014;6;12/06/2014;22/06/2014;02/07/2014;10;Avianca - Oceanair;Transporte A�reo;Transportes;A�reo;Atendimento / SAC;M� qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Guaratuba;F;entre 51 a 60 anos;2014;6;12/06/2014;22/06/2014;02/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Domic�lio;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;M;entre 51 a 60 anos;2014;6;13/06/2014;23/06/2014;03/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;13/06/2014;21/06/2014;01/07/2014;8;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Cascavel;M;entre 31 a 40 anos;2014;6;21/06/2014;01/07/2014;01/07/2014;10;Walmart.com;Com�rcio Eletr�nico;Demais Produtos;Vestu�rio e Artigos de Uso Pessoal (roupa, cal�ados, j�ias, bijuterias, malas, bolsas, etc);Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;F;entre 61 a 70 anos;2014;6;17/06/2014;27/06/2014;07/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Dificuldadede de contato / acesso;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 51 a 60 anos;2014;6;11/06/2014;21/06/2014;01/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 41 a 50 anos;2014;6;24/06/2014;04/07/2014;24/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Vit�ria;F;entre 31 a 40 anos;2014;6;16/06/2014;24/06/2014;02/07/2014;8;Claro TV ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Fazenda Rio Grande;F;entre 41 a 50 anos;2014;6;12/06/2014;22/06/2014;02/07/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;SAC - Dificuldade em obter protocolo, grava��o ou hist�rico;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Colombo;F;at� 20 anos;2014;6;30/06/2014;01/07/2014;21/07/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Loja f�sica;N;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;26/06/2014;01/07/2014;10/07/2014;5;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Internet;N;S;Finalizada avaliada;Resolvida;2
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;26/06/2014;02/07/2014;10/07/2014;6;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Internet;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Pinhais;M;entre 21 a 30 anos;2014;6;29/06/2014;09/07/2014;09/07/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Dificuldadede de contato / acesso;N�o comprei / contratei;N;S;Finalizada avaliada;N�o Resolvida;2
S ;PR;Curitiba;F;entre 41 a 50 anos;2014;6;30/06/2014;02/07/2014;22/07/2014;2;Ita� BMG Consignado;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cr�dito Consignado (Empr�stimo descontado em folha de pagamento);Cobran�a / Contesta��o;Dificuldade para obter boleto de quita��o ou informa��es acerca de c�lculos, pagamentos, saldo devedor;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;18/06/2014;27/06/2014;07/07/2014;9;Ita� BMG Consignado;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cr�dito Consignado (Empr�stimo descontado em folha de pagamento);Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Linhares;F;entre 21 a 30 anos;2014;6;27/06/2014;27/06/2014;02/07/2014;0;Ourocard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Internet;S;S;Finalizada avaliada;Resolvida;4
SE;ES;Linhares;F;entre 21 a 30 anos;2014;6;16/06/2014;26/06/2014;02/07/2014;10;Ourocard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Atendimento / SAC;SAC - Dificuldadede de contato / acesso;Internet;S;S;Finalizada avaliada;Resolvida;2
S ;PR;Cascavel;M;entre 31 a 40 anos;2014;6;27/06/2014;07/07/2014;07/07/2014;10;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cadastro de Restri��o (SPC, Serasa etc);Cobran�a / Contesta��o;Cobran�a submetendo a ofensa, constrangimento ou amea�a;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;6;26/06/2014;04/07/2014;19/07/2014;8;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;23/06/2014;26/06/2014;01/07/2014;3;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;1
SE;ES;Vila Velha;M;entre 21 a 30 anos;2014;6;18/06/2014;27/06/2014;07/07/2014;9;Banco Santander Cart�es;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;V�cio de Qualidade;N�o entrega de cart�o;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;24/06/2014;30/06/2014;01/07/2014;6;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Telefone;S;S;Finalizada avaliada;Resolvida;3
SE;ES;Vit�ria;M;entre 51 a 60 anos;2014;6;14/06/2014;24/06/2014;04/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Londrina;F;entre 31 a 40 anos;2014;6;16/06/2014;24/06/2014;04/07/2014;8;Claro TV ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;MT;Cuiab�;M;entre 21 a 30 anos;2014;6;17/06/2014;27/06/2014;07/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Pi�ma;F;entre 31 a 40 anos;2014;6;20/06/2014;23/06/2014;03/07/2014;3;American Express - Amex;Bancos, Financeiras e Administradoras de Cart�o;Demais Servi�os ;Programas de Fidelidade / Benef�cios (pontos, milhagem etc);Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Cascavel;M;entre 31 a 40 anos;2014;6;18/06/2014;25/06/2014;05/07/2014;7;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 51 a 60 anos;2014;6;18/06/2014;27/06/2014;07/07/2014;9;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;PE;Recife;F;entre 31 a 40 anos;2014;6;20/06/2014;30/06/2014;20/07/2014;10;Hiper Bompre�o;Supermercados;Alimentos;Supermercados e Conveni�ncias;Informa��o;Informa��es incompletas / inadequadas sobre o servi�o;Loja f�sica;N;S;Finalizada n�o avaliada;N�o Avaliada;
NE;PE;Garanhuns;M;entre 31 a 40 anos;2014;6;20/06/2014;30/06/2014;04/07/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
NE;PE;Recife;M;entre 31 a 40 anos;2014;6;21/06/2014;01/07/2014;01/07/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Dois Vizinhos;M;entre 21 a 30 anos;2014;6;22/06/2014;27/06/2014;07/07/2014;5;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Atendimento Banc�rio;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Laranja da Terra;M;entre 41 a 50 anos;2014;6;25/06/2014;01/07/2014;21/07/2014;6;Magazineluiza.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Aparelho celular;Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;25/06/2014;05/07/2014;25/07/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Vit�ria;F;entre 31 a 40 anos;2014;6;23/06/2014;25/06/2014;02/07/2014;2;Casasbahia.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Entrega do Produto;N�o entrega / demora na entrega do produto;Telefone;S;S;Finalizada avaliada;Resolvida;3
CO;DF;Bras�lia;F;entre 51 a 60 anos;2014;6;17/06/2014;27/06/2014;07/07/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;13/06/2014;23/06/2014;03/07/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;6;24/06/2014;03/07/2014;07/07/2014;9;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Atendimento / SAC;M� qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Internet;S;S;Finalizada avaliada;Resolvida;5
NE;PE;Recife;M;entre 21 a 30 anos;2014;6;30/06/2014;10/07/2014;10/07/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;N�o Resolvida;2
S ;PR;S�o Jos� dos Pinhais;M;entre 61 a 70 anos;2014;6;17/06/2014;27/06/2014;07/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 41 a 50 anos;2014;6;18/06/2014;23/06/2014;03/07/2014;5;Banco Santander Cart�es;Bancos, Financeiras e Administradoras de Cart�o;Demais Servi�os ;Programas de Fidelidade / Benef�cios (pontos, milhagem etc);Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;PE;Recife;M;entre 21 a 30 anos;2014;6;25/06/2014;03/07/2014;06/07/2014;8;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Internet;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Pinhais;M;entre 51 a 60 anos;2014;6;25/06/2014;03/07/2014;23/07/2014;8;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
