SE;RJ;Rio de Janeiro;M;entre 21 a 30 anos;2014;5;13/05/2014;22/05/2014;23/05/2014;9;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Publicidade abusiva / ofensiva / discriminat�ria;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;F;entre 51 a 60 anos;2014;5;07/05/2014;;28/05/2014;;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;N;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;M;entre 21 a 30 anos;2014;5;08/05/2014;09/05/2014;19/05/2014;1;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Informa��o;Informa��es incompletas / inadequadas sobre o servi�o, plano, promo��o etc;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;M;entre 51 a 60 anos;2014;5;08/05/2014;15/05/2014;15/05/2014;7;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;5;14/05/2014;20/05/2014;22/05/2014;6;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Negativa��o indevida;Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;5;13/05/2014;;25/05/2014;;Light;Energia El�trica, �gua e Esgoto;�gua, Energia, G�s;Energia El�trica;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;N;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;5;08/05/2014;13/05/2014;13/05/2014;5;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;F;entre 51 a 60 anos;2014;5;22/05/2014;27/05/2014;27/05/2014;5;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Internet;S;S;Finalizada avaliada;N�o Resolvida;5
NE;MA;S�o Lu�s;M;entre 31 a 40 anos;2014;5;23/05/2014;27/05/2014;27/05/2014;4;Bradescard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;5;07/05/2014;07/05/2014;08/05/2014;0;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;entre 21 a 30 anos;2014;5;09/05/2014;17/05/2014;19/05/2014;8;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;3
SE;RJ;Rio de Janeiro;F;mais de 70 anos;2014;5;15/05/2014;24/05/2014;24/05/2014;9;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada avaliada;Resolvida;5
NE;MA;S�o Lu�s;F;entre 51 a 60 anos;2014;5;16/05/2014;16/05/2014;26/05/2014;0;Philips TV e Monitores;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Acess�rios e perif�ricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc);V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 31 a 40 anos;2014;5;28/05/2014;28/05/2014;29/05/2014;0;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 61 a 70 anos;2014;5;08/05/2014;;20/05/2014;;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;N;Finalizada avaliada;N�o Resolvida;5
SE;RJ;Rio de Janeiro;F;entre 51 a 60 anos;2014;5;14/05/2014;;26/05/2014;;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Contrato / Oferta;Dificuldade para contratar / recusa injustificada;Telefone;S;N;Finalizada avaliada;N�o Resolvida;3
CO;DF;Bras�lia;F;entre 21 a 30 anos;2014;5;29/05/2014;29/05/2014;29/05/2014;0;Banco Santander Cart�es;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;Rio de Janeiro;M;entre 21 a 30 anos;2014;5;19/05/2014;21/05/2014;21/05/2014;2;Bradesco Cart�es;Bancos, Financeiras e Administradoras de Cart�o;Demais Servi�os ;Programas de Fidelidade / Benef�cios (pontos, milhagem etc);Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;5;08/05/2014;09/05/2014;16/05/2014;1;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamento de Im�veis;Cobran�a / Contesta��o;Negativa��o indevida - desconhece motivo e/ou fornecedor;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 61 a 70 anos;2014;5;07/05/2014;08/05/2014;08/05/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a adicional n�o informada previamente (frete, montagem, taxas);N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
NE;MA;S�o Lu�s;M;entre 51 a 60 anos;2014;5;20/05/2014;22/05/2014;23/05/2014;2;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;Resolvida;3
SE;RJ;Rio de Janeiro;M;mais de 70 anos;2014;5;09/05/2014;09/05/2014;19/05/2014;0;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 31 a 40 anos;2014;5;21/05/2014;21/05/2014;21/05/2014;0;Hipercard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;5;21/05/2014;29/05/2014;29/05/2014;8;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Internet;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;Rio de Janeiro;M;entre 21 a 30 anos;2014;5;20/05/2014;21/05/2014;31/05/2014;1;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 21 a 30 anos;2014;5;16/05/2014;23/05/2014;25/05/2014;7;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada avaliada;Resolvida;1
NE;MA;S�o Lu�s;M;entre 41 a 50 anos;2014;5;16/05/2014;26/05/2014;27/05/2014;10;Philips TV e Monitores;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Acess�rios e perif�ricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc);V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
CO;DF;Bras�lia;F;entre 31 a 40 anos;2014;5;21/05/2014;21/05/2014;21/05/2014;0;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;5;23/05/2014;23/05/2014;26/05/2014;0;Bradescard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;F;entre 31 a 40 anos;2014;5;21/05/2014;28/05/2014;28/05/2014;7;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Negativa��o indevida;Telefone;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;5;23/05/2014;23/05/2014;24/05/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;F;entre 31 a 40 anos;2014;5;22/05/2014;22/05/2014;23/05/2014;0;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 41 a 50 anos;2014;5;27/05/2014;28/05/2014;30/05/2014;1;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;F;entre 21 a 30 anos;2014;5;27/05/2014;28/05/2014;28/05/2014;1;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;5;10/05/2014;12/05/2014;22/05/2014;2;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;N�o fornecimento da conta detalhada;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;5;08/05/2014;09/05/2014;09/05/2014;1;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Venda casada;Domic�lio;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;F;entre 31 a 40 anos;2014;5;08/05/2014;14/05/2014;24/05/2014;6;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Refrigerador / freezer;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;F;entre 61 a 70 anos;2014;5;09/05/2014;15/05/2014;17/05/2014;6;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Internet;S;S;Finalizada avaliada;Resolvida;3
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;5;27/05/2014;28/05/2014;29/05/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Loja f�sica;S;S;Finalizada avaliada;Resolvida;2
NE;MA;S�o Lu�s;F;entre 21 a 30 anos;2014;5;19/05/2014;20/05/2014;22/05/2014;1;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Loja f�sica;N;S;Finalizada avaliada;Resolvida;4
SE;RJ;Rio de Janeiro;F;entre 61 a 70 anos;2014;5;09/05/2014;16/05/2014;19/05/2014;7;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Domic�lio;S;S;Finalizada avaliada;Resolvida;3
SE;RJ;Rio de Janeiro;F;entre 31 a 40 anos;2014;5;12/05/2014;13/05/2014;20/05/2014;1;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;N;S;Finalizada avaliada;N�o Resolvida;1
NE;MA;S�o Lu�s;M;entre 21 a 30 anos;2014;5;27/05/2014;28/05/2014;30/05/2014;1;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;N;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;5;11/05/2014;16/05/2014;26/05/2014;5;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Venda casada;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;F;mais de 70 anos;2014;5;09/05/2014;15/05/2014;25/05/2014;6;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamentos de Ve�culos / Leasing;Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;F;entre 21 a 30 anos;2014;5;29/05/2014;30/05/2014;30/05/2014;1;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;1
