Eletroeletr�nicos;Eletroeletrônicos
altera��o;alteração
transfer�ncia;transferência
Arauc�ria;Araucária
M�veis;Móveis
Colch�es;Colchões
antiv�rus;antivírus
v�deos;vídeos
eletr�nico;eletrônico
honor�rios;honorários
exclus�o;exclusão
Cons�rcio;Consórcio
Cons�rcios;Consórcios
Itaperu�u;Itaperuáu
C�mera;Câmera
correspond�ncia;correspondência
Brasil�ndia;Brasilândia
lou�a;louça
Igua�u;Iguaçu
Uni�o;União
Tel�maco;Telémaco
Conveni�ncias;Conveniências
Jer�nimo;Jerônimo
A��car;Açúcar
Pi�ma;Piúma
Jaboat�o;Jaboatão
Gr�os;Grãos
Louren�o;Lourenço
Parna�ba;Parnaíba
pe�a;peça
reposi��o;reposição
Guaruj�;Guarujá
Gon�alo;Gonçalo
Teres�polis;Teresópolis
Goian�;Goianá
Bompre�o;Bompreço
Rondon�polis;Rondonópolis
Para�so;Paraíso
seguran�a;segurança
Andir�;Andirá
C�ceres;Cáceres
Len��is;Lençóis
Aplica��es;Aplicações
Imposi��o;Imposição
Promiss�o;Promissão
Sumar�;Sumaré
B�rbara;Bárbara
consign�vel;consignável
Serop�dica;Seropédica
Sabar�;Sabará
Divin�polis;Divinópolis
Jundia�;Jundiaí
Pe�as;Peças
r�dio;rádio
Gua�u;Guaçu
Andr�;André
Parana�ba;Paranaíba
Mau�;Mauá
�lvares;Àlvares
Pira�;Piraí
Hortol�ndia;Hortolândia
Ol�mpia;Olímpia
Jequi�;Jequié
Ribeir�o;Ribeirão
Corumb�;Corumbá
Valpara�so;Valparaíso
Goi�s;Goiás
Caetan�polis;Caetanópolis
Sab�udia;Sabóudia
manuten��o;manutenção
Muria�;Muriaé
Ant�o;Antão
A�ail�ndia;Açailândia
Carl�polis;Carlópolis
Mairipor�;Mairiporã
Itabora�;Itaboraã
Niter�i;Niterói
In�s;Inês
Guaratinguet�;Guaratinguetá
Florian�polis;Florianópolis
Marata�zes;Marataízes
Avar�;Avará
Carapicu�ba;Carapicuíba
Tarum�;Tarumã
contrata��o;contratação
banc�ria;bancária
Po�os;Poços
Ara�atuba;Araçatuba
ileg�vel;ilegível
Trememb�;Tremembé
Tr�s;Trás
Cora��es;Corações
Pinh�o;Pinhão
Pindar�Mirim;Pindaró Mirim
Aus�ncia;Ausência
Pre�o;Preço
Gar�a;Garça
Bu�que;Buíque
Cabre�va;Cabreúva
Cruz�lia;Cruzélia
cr�ditos;créditos
C�rregos;Córregos
Ita�na;Itaúna
Chapad�o;Chapadão
Guarant�;Guaranté
Caet�;Caeté
Ibipor�;Ibiporã
Taubat�;Taubaté
Jacare�;Jacareí
Tatu�;Tatuí
acess�rios;acessórios
Valen�a;Valença
Tabo�o;Taboão
Jana�ba;Janaúba
Uberl�ndia;Uberlândia
Nil�polis;Nilópolis
Itajub�;Itajubá
Mat�o;Matão
Gon�alves;Gonçalves
Tim�teo;Timóteo
Ara�oiaba;Araçoiaba
Vi�osa;Viçosa
Jord�o;Jordão
Maric�;Maricá
Odontol�gico;Odontológico
Peritor�;Peritorã
Tut�ia;Tutéia
Cl�usulas;Cláusulas
interpreta��o;interpretação
d�bia;dúbia
Tangar�;Tangará
Mirand�polis;Mirandápolis
discord�ncia;discordância
Matel�ndia;Matelândia
Hon�rio;Honório
Am�rico;Américo
apreens�o;apreensão
Maca�;Macaé
Janu�ria;Januária
el�tricos;elétricos
Ibirit�;Ibirité
Dom�stico;Doméstico
Mar�lia;Marília
Imobili�rio;Imobiliário
retifica��o;retificação
Concei��o;Conceição
Graja�;Grajaú
Humait�;Humaitá
imposi��o;imposição
empr�stimo;empréstimo
t�tulo;título
capitaliza��o;capitalização
Ca�apava;Caçapava
Itagua�;Itaguaí
Corb�lia;Corbália
Discord�ncia;Discordância
m�dicos;médicos
cl�nicas;clínicas
laborat�rios;laboratórios
Apraz�vel;Aprazível
Peru�be;Peruíbe
Ant�nio;Antônio
P�dua;Pádua
Itarar�;Itararé
Itambarac�;Itambarací
Igara�u;Igaraçu
Tiet�;Tietê
�udio;áudio
Po�o;Poço
Sebasti�o;Sebastião
Mari�polis;Mariápolis
Arax�;Araxá
Esp�rito;Espírito
Bragan�a;Bragança
Alian�a;Aliança
priorit�rio;prioritório
Te�filo;Teófilo
dep�sito;depósito
Mag�;Magé
did�tico;didático
escrit�rio;escritório
Cap�o;Capão
Loca��o;Locação
habita��o;habitação
Corn�lio;Cornélio
Proc�pio;Procópio
Manten�polis;Mantenópolis
Lad�rio;Ladério
Aripuan�;Aripuanã
PariqueraA�u;Pariquera Açu
Guimar�es;Guimarães
Rol�ndia;Rolândia
p�blico;público
conserva��o;conservação
aus�ncia;ausência
Paul�nia;Paulãnia
Capara�;Caparaó
Interrup��o;Interrupção
Sert�ozinho;Sertãozinho
Petr�polis;Petrópolis
Habita��o;Habitação
Ara�ua�;Araçuaí
Nazar�;Nazaré
Jequita�;Jequitaí
Guapia�u;Guapiaçu
�guas;Águas
Lind�ia;Lindéia
Guaxup�;Guaxupé
Al�m;Além
Para�ba;Paraíba
Iva�;Ivaí
Camb�;Cambó
Jaguaria�va;Jaguariaúva
Ja�ba;Jaúba
Guatapar�;Guatapará
Funil�ndia;Funilândia
Cla�sulas;Claésulas
Gl�ria;Glória
Goit�;Goitá
Paranava�;Paranavaí
Gravat�;Gravatí
Epitaciol�ndia;Epitaciolândia
Sim�o;Simão
Paran�;Paraná
Inoc�ncia;Inocência
Sarutai�;Sarutaié
Martin�polis;Martinópolis
Anast�cio;Anastácio
Aimor�s;Aimorés
F�;Fé
Arma��o;Armação
B�zios;Búzios
Pen�polis;Penápolis
Echapor�;Echaporã
Por�;Porã
Ara�ariguama;Araçariguama
Par�;Parú
Manhua�u;Manhuaçu
Rinc�o;Rincão
Veterin�rios;Veterinários
ra��o;ração
Thom�;Thomá
Jaguari�na;Jaguariúna
diet�ticos;dietéticos
energ�ticos;energéticos
isot�nicos;isotônicos
constru��o;construção
Indian�polis;Indianápolis
C�sar;César
Alt�nia;Altânia
�leos;Óleos
C�ndido;Cândido
Inadequa��o;Inadequação
instala��es;instalações
acomoda��es;acomodações
EmbuGua�u;Embu Guaçu
Aruj�;Arujá
Cubat�o;Cubatão
Cordeir�polis;Cordeirópolis
Ibi�na;Ibiúna
Simon�sia;Simonésia
c�lculos;cálculos
Ita�;Itaú
M�vel;Móvel
S�o;São
Lu�s;Luís
V�cio;Vício
ap�s;após
G�s;Gás
at�;até
P�o;Pão
P�es;Pães
Jo�o;João
�gua;água
Po�;Poá
Ver�;Verá
V�os;Vôos
Ja�;Jaú
Pi�n;Pién
v�o;vão
N�o;Não
n�o;não
M�;Má
j�;já
m�;má
�;é
