N ;AC;Rio Branco;F;entre 21 a 30 anos;2014;5;30/05/2014;09/06/2014;09/06/2014;10;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
N ;AC;Rio Branco;M;entre 21 a 30 anos;2014;5;23/05/2014;02/06/2014;12/06/2014;10;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamento de Im�veis;Entrega do Produto;N�o entrega / demora na entrega do im�vel;Stand, feiras e eventos;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Jos� de Ribamar;M;entre 21 a 30 anos;2014;5;24/05/2014;03/06/2014;04/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Microcomputador e laptops;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;2
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;5;27/05/2014;29/05/2014;01/06/2014;2;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;5;30/05/2014;03/06/2014;13/06/2014;4;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Atendimento / SAC;SAC - Dificuldadede de contato / acesso;Domic�lio;S;S;Finalizada avaliada;Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;5;20/05/2014;30/05/2014;08/06/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;5;30/05/2014;04/06/2014;07/06/2014;5;Walmart.com;Com�rcio Eletr�nico;Demais Produtos;Produtos para crian�as (carrinho, brinquedos, cadeira, vestu�rio, mamadeira, etc);Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;5;30/05/2014;06/06/2014;16/06/2014;7;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Publicidade abusiva / ofensiva / discriminat�ria;N�o comprei / contratei;N;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;5;30/05/2014;02/06/2014;12/06/2014;3;Decolar.com;Ag�ncias de Viagens;Turismo/Viagens;Pacote / excurs�o / ag�ncia de turismo;Contrato / Oferta;N�o entrega do contrato ou documenta��o relacionada ao servi�o;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 31 a 40 anos;2014;5;27/05/2014;06/06/2014;08/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Contrato / Oferta;Servi�o indispon�vel para a regi�o ou sem previs�o;Domic�lio;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;5;27/05/2014;05/06/2014;06/06/2014;9;Walmart.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Aparelho celular;Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;M;entre 61 a 70 anos;2014;5;27/05/2014;06/06/2014;16/06/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;M;entre 61 a 70 anos;2014;5;27/05/2014;04/06/2014;14/06/2014;8;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 41 a 50 anos;2014;5;19/05/2014;29/05/2014;04/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;5;26/05/2014;03/06/2014;05/06/2014;8;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
NE;MA;S�o Lu�s;M;entre 21 a 30 anos;2014;5;26/05/2014;05/06/2014;09/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
NE;MA;Pa�o do Lumiar;F;entre 41 a 50 anos;2014;5;27/05/2014;30/05/2014;09/06/2014;3;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 61 a 70 anos;2014;5;29/05/2014;06/06/2014;09/06/2014;8;Banco BMG;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cr�dito Consignado (Empr�stimo descontado em folha de pagamento);Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);Telefone;S;S;Finalizada avaliada;Resolvida;4
CO;DF;Bras�lia;F;entre 21 a 30 anos;2014;5;31/05/2014;09/06/2014;19/06/2014;9;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;5;27/05/2014;03/06/2014;10/06/2014;7;Walmart.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Eletroport�teis ( batedeira, liquidificador, umidificador, secador, etc );V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada avaliada;Resolvida;4
NE;MA;S�o Lu�s;M;entre 31 a 40 anos;2014;5;27/05/2014;28/05/2014;07/06/2014;1;Santander Financiamentos;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cadastro de Restri��o (SPC, Serasa etc);Informa��o;Dados pessoais ou financeiros consultados, coletados, publicados ou repassados sem autoriza��o;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;F;entre 41 a 50 anos;2014;5;23/05/2014;02/06/2014;03/06/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;5;29/05/2014;03/06/2014;13/06/2014;5;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;5;30/05/2014;02/06/2014;05/06/2014;3;BB Seguro Auto;Corretoras e Sociedades de Seguros, Capitaliza��o e Previd�ncia;Servi�os Financeiros;Seguros de Ve�culos;Contrato / Oferta;Altera��o da ap�lice sem solicita��o / aviso pr�vio;Telefone;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;5;29/05/2014;06/06/2014;06/06/2014;8;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;3
N ;AC;Rio Branco;M;entre 41 a 50 anos;2014;5;30/05/2014;30/05/2014;01/06/2014;0;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;M;entre 41 a 50 anos;2014;5;30/05/2014;09/06/2014;11/06/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Informa��o;Informa��es incompletas / inadequadas sobre o servi�o, plano, promo��o etc;N�o comprei / contratei;N;S;Finalizada avaliada;Resolvida;5
